orderDate,totalAmount,orderCount,booksSold,cancelCount,distinctCustomers,newCustomers,returningCustomers
2024-06-02,2121420,2,5,0,2,2,0
2024-06-03,418250,1,4,0,1,1,0
2024-06-04,549398,1,5,1,1,1,0
2024-06-05,2536980,3,16,0,3,3,0
2024-06-06,1261800,1,7,0,1,1,0
2024-06-07,1449200,3,5,0,3,3,0
2024-06-08,409950,1,3,1,1,1,0
2024-06-09,0,0,0,0,0,0,0
2024-06-10,537200,1,5,0,1,1,0
2024-06-11,2077000,2,10,0,2,2,0
2024-06-12,0,0,0,0,0,0,0
2024-06-13,1018597,1,5,0,1,1,0
2024-06-14,0,0,0,0,0,0,0
2024-06-15,194400,1,2,0,1,1,0
2024-06-16,1442750,1,8,1,1,1,0
2024-06-17,219998,1,2,0,1,1,0
2024-06-18,3004500,2,9,0,2,2,0
2024-06-19,435600,1,3,0,1,1,0
2024-06-20,0,0,0,0,0,0,0
2024-06-21,1272310,3,8,1,3,2,1
2024-06-22,0,0,0,0,0,0,0
2024-06-23,0,0,0,0,0,0,0
2024-06-24,270250,1,3,0,1,1,0
2024-06-25,6077600,2,9,1,2,2,0
2024-06-26,0,0,0,0,0,0,0
2024-06-27,4763787,4,11,0,4,2,2
2024-06-28,916400,1,8,0,1,0,1
2024-06-29,0,0,0,0,0,0,0
2024-06-30,0,0,0,0,0,0,0
2024-07-01,3723420,2,8,0,2,1,1
2024-07-02,923947,1,6,0,1,1,0
2024-07-03,637350,2,5,0,2,2,0
2024-07-04,0,0,0,0,0,0,0
2024-07-05,1527300,2,10,1,2,2,0
2024-07-06,1138900,1,6,0,1,0,1
2024-07-07,2707400,2,10,0,2,1,1
2024-07-08,0,0,0,0,0,0,0
2024-07-09,1359070,2,7,0,2,1,1
2024-07-10,4225600,4,15,0,4,2,2
2024-07-11,4201600,2,11,1,2,1,1
2024-07-12,912100,1,4,0,1,0,1
2024-07-13,0,0,0,0,0,0,0
2024-07-14,655500,1,4,0,1,0,1
2024-07-15,0,0,0,0,0,0,0
2024-07-16,354600,1,3,0,1,0,1
2024-07-17,295400,1,2,0,1,0,1
2024-07-18,4885400,3,14,0,3,1,2
2024-07-19,711100,2,5,0,2,1,1
2024-07-20,483600,1,3,0,1,1,0
2024-07-21,0,0,0,0,0,0,0
2024-07-22,0,0,0,0,0,0,0
2024-07-23,761900,1,5,0,1,1,0
2024-07-24,2586450,4,17,2,3,0,3
2024-07-25,2473700,3,17,0,3,0,3
2024-07-26,0,0,0,0,0,0,0
2024-07-27,2436310,1,7,0,1,0,1
2024-07-28,1566750,2,9,0,2,0,2
2024-07-29,3704100,2,14,0,2,0,2
2024-07-30,849290,1,5,0,1,0,1
2024-07-31,735500,1,5,0,1,1,0
2024-08-01,2832000,1,6,0,1,0,1
2024-08-02,131200,1,1,0,1,0,1
2024-08-03,0,0,0,0,0,0,0
2024-08-04,0,0,0,0,0,0,0
2024-08-05,5082700,3,14,0,3,1,2
2024-08-06,480650,2,4,0,2,0,2
2024-08-07,0,0,0,0,0,0,0
2024-08-08,0,0,0,0,0,0,0
2024-08-09,949600,1,3,0,1,0,1
2024-08-10,1611050,2,7,1,2,0,2
2024-08-11,0,0,0,0,0,0,0
2024-08-12,2022200,1,4,0,1,0,1
2024-08-13,1341600,1,4,0,1,0,1
2024-08-14,0,0,0,0,0,0,0
2024-08-15,843300,2,4,0,2,0,2
2024-08-16,0,0,0,0,0,0,0
